source_file,clock_time,time_ms,loadcell,grams,raw,scale,tare,throttle,battery_voltage
device-monitor-260412-202114.log,20:21:24.237,20246,1,-2648.807,0,52.2337,138357,0.0,
device-monitor-260412-202114.log,20:21:24.237,20246,2,-1012.278,0,52.2337,52875,0.0,
device-monitor-260412-202114.log,20:21:24.237,20246,3,-1830.542,0,52.2337,0,0.0,
device-monitor-260412-202114.log,20:21:24.246,20258,1,-2648.807,0,52.2337,138357,0.0,
device-monitor-260412-202114.log,20:21:24.246,20258,2,-1012.278,0,52.2337,52875,0.0,
device-monitor-260412-202114.log,20:21:24.246,20258,3,-1830.542,0,52.2337,0,0.0,
device-monitor-260412-202114.log,20:21:24.255,20271,1,-2648.807,0,52.2337,138357,0.015,
device-monitor-260412-202114.log,20:21:24.255,20271,2,-1012.278,0,52.2337,52875,0.015,
device-monitor-260412-202114.log,20:21:24.255,20271,3,-1830.542,0,52.2337,0,0.015,
device-monitor-260412-202114.log,20:21:24.272,20283,1,-2648.807,0,52.2337,138357,0.015,
device-monitor-260412-202114.log,20:21:24.272,20283,2,-1012.278,0,52.2337,52875,0.015,
device-monitor-260412-202114.log,20:21:24.272,20283,3,-1830.542,0,52.2337,0,0.015,
device-monitor-260412-202114.log,20:21:24.280,20296,1,-2648.807,0,52.2337,138357,0.03,
device-monitor-260412-202114.log,20:21:24.280,20296,2,-1012.278,0,52.2337,52875,0.03,
device-monitor-260412-202114.log,20:21:24.280,20296,3,-1830.542,0,52.2337,0,0.03,
device-monitor-260412-202114.log,20:21:24.297,20308,1,-2648.807,0,52.2337,138357,0.03,
device-monitor-260412-202114.log,20:21:24.297,20308,2,-1012.278,0,52.2337,52875,0.03,
device-monitor-260412-202114.log,20:21:24.297,20308,3,-1830.542,0,52.2337,0,0.03,
device-monitor-260412-202114.log,20:21:24.307,20321,1,-2648.807,0,52.2337,138357,0.045,
device-monitor-260412-202114.log,20:21:24.307,20321,2,-1012.278,0,52.2337,52875,0.045,
device-monitor-260412-202114.log,20:21:24.307,20321,3,-1830.542,0,52.2337,0,0.045,
device-monitor-260412-202114.log,20:21:24.322,20333,1,-2648.807,0,52.2337,138357,0.045,
device-monitor-260412-202114.log,20:21:24.322,20333,2,-1012.278,0,52.2337,52875,0.045,
device-monitor-260412-202114.log,20:21:24.322,20333,3,-1830.542,0,52.2337,0,0.045,
device-monitor-260412-202114.log,20:21:24.336,20346,1,-2648.807,0,52.2337,138357,0.06,
device-monitor-260412-202114.log,20:21:24.336,20346,2,-1012.278,0,52.2337,52875,0.06,
device-monitor-260412-202114.log,20:21:24.336,20346,3,-1830.542,0,52.2337,0,0.06,
device-monitor-260412-202114.log,20:21:24.348,20358,1,-2648.807,0,52.2337,138357,0.06,
device-monitor-260412-202114.log,20:21:24.348,20358,2,-1012.278,0,52.2337,52875,0.06,
device-monitor-260412-202114.log,20:21:24.348,20358,3,-1830.542,0,52.2337,0,0.06,
device-monitor-260412-202114.log,20:21:24.354,20371,1,-2648.807,0,52.2337,138357,0.075,
device-monitor-260412-202114.log,20:21:24.354,20371,2,-1012.278,0,52.2337,52875,0.075,
device-monitor-260412-202114.log,20:21:24.354,20371,3,-1830.542,0,52.2337,0,0.075,
device-monitor-260412-202114.log,20:21:24.371,20383,1,-2648.807,0,52.2337,138357,0.075,
device-monitor-260412-202114.log,20:21:24.371,20383,2,-1012.278,0,52.2337,52875,0.075,
device-monitor-260412-202114.log,20:21:24.371,20383,3,-1830.542,0,52.2337,0,0.075,
device-monitor-260412-202114.log,20:21:24.380,20396,1,-2648.807,0,52.2337,138357,0.09,
device-monitor-260412-202114.log,20:21:24.386,20396,2,-1012.278,0,52.2337,52875,0.09,
device-monitor-260412-202114.log,20:21:24.386,20396,3,-1830.542,0,52.2337,0,0.09,
device-monitor-260412-202114.log,20:21:24.396,20408,1,-2648.807,0,52.2337,138357,0.09,
device-monitor-260412-202114.log,20:21:24.396,20408,2,-1012.278,0,52.2337,52875,0.09,
device-monitor-260412-202114.log,20:21:24.396,20408,3,-1830.542,0,52.2337,0,0.09,
device-monitor-260412-202114.log,20:21:24.404,20421,1,-2648.807,0,52.2337,138357,0.105,
device-monitor-260412-202114.log,20:21:24.404,20421,2,-1012.278,0,52.2337,52875,0.105,
device-monitor-260412-202114.log,20:21:24.404,20421,3,-1830.542,0,52.2337,0,0.105,
device-monitor-260412-202114.log,20:21:24.420,20433,1,-2648.807,0,52.2337,138357,0.105,
device-monitor-260412-202114.log,20:21:24.420,20433,2,-1012.278,0,52.2337,52875,0.105,
device-monitor-260412-202114.log,20:21:24.420,20433,3,-1830.542,0,52.2337,0,0.105,
device-monitor-260412-202114.log,20:21:24.430,20446,1,-2648.807,0,52.2337,138357,0.12,
device-monitor-260412-202114.log,20:21:24.430,20446,2,-1012.278,0,52.2337,52875,0.12,
device-monitor-260412-202114.log,20:21:24.430,20446,3,-1830.542,0,52.2337,0,0.12,
